0,0,25,89,M,21,13,1,1,1
1,0,30,98,H,42,21,1,1,1
1,0,35,97,H,41,23,1,1,1
1,1,32,88,M,32,25,1,1,1
1,1,25,87,M,21,27,1,1,1
0,0,72,98,H,52,15,1,1,1
0,0,75,90,H,51,17,1,1,1
1,1,20,88,M,31,28,1,1,0
1,1,10,98,M,41,38,1,1,0
1,1,90,98,H,41,38,1,1,1
1,1,80,88,H,51,39,1,1,1
1,1,80,95,H,21,28,1,1,1
1,1,78,70,H,31,29,1,1,1
1,1,10,18,M,71,38,1,1,0
1,1,10,58,M,51,48,1,1,0
0,0,98,88,H,60,31,0,1,1
0,0,75,81,H,51,34,0,1,1
1,1,10,17,M,50,21,0,0,1
1,1,35,2,M,29,23,0,0,1
0,1,10,20,L,22,97,0,0,0
0,1,5,9,L,19,98,0,0,0
1,1,10,10,L,40,51,0,0,0
1,1,35,2,L,29,23,0,0,0
1,0,20,90,M,50,61,1,0,0
1,0,32,82,M,59,63,1,0,0
1,1,10,30,L,50,91,1,0,0
1,1,12,22,L,59,83,1,0,0
0,1,11,20,L,20,98,0,0,0
0,1,10,12,L,29,93,0,0,0
1,0,69,82,H,20,28,1,1,1
1,0,70,83,H,29,33,1,1,1
0,0,89,92,H,40,28,1,1,1
0,0,79,93,H,49,23,1,1,1
1,0,15,90,M,21,97,1,1,1
1,0,20,77,M,31,88,1,1,1
1,0,4,10,L,11,7,0,1,0
1,0,5,0,L,1,8,0,1,0
0,0,88,81,M,50,10,1,1,0
0,0,90,88,M,54,12,1,1,0
0,0,86,98,H,50,20,1,1,1
0,0,90,90,H,57,22,1,1,1
1,0,78,91,H,50,40,1,1,1
1,0,70,98,H,54,72,1,1,1
1,1,80,80,M,46,61,1,0,1
1,1,85,82,M,59,63,1,0,1
1,1,88,90,H,86,81,1,1,1
1,1,89,92,H,89,83,1,1,1
1,1,39,71,M,40,26,0,1,0
1,1,35,80,M,34,22,0,1,0
1,1,76,81,H,80,86,0,1,1
1,1,65,89,H,64,82,0,1,1
0,0,96,95,H,70,70,1,1,1
0,0,80,91,H,87,72,1,1,1
1,0,2,9,L,10,1,0,0,0
1,0,3,8,L,19,3,0,0,0
1,1,50,79,M,10,31,0,0,1
1,1,53,88,M,9,33,0,0,1
0,0,70,89,H,12,21,0,1,1
0,0,59,90,H,19,43,0,1,1
1,1,78,80,M,66,51,1,1,1
1,1,79,72,M,79,83,1,1,1
0,0,10,9,L,2,1,0,1,0
0,0,9,7,L,9,3,0,1,0
1,1,98,90,H,86,71,1,1,1
1,1,89,92,H,89,83,1,1,1
1,1,88,90,H,76,81,1,1,1
1,1,99,96,H,89,84,1,1,1
0,0,82,89,H,22,31,1,1,1
0,0,84,92,H,29,43,1,1,1
0,0,70,69,M,46,45,1,1,0
0,0,74,62,M,49,43,1,1,0
0,0,90,79,H,76,79,1,1,1
0,0,84,77,H,79,68,1,1,1
1,0,80,80,M,62,11,1,1,0
1,0,81,82,M,69,13,1,1,0
1,1,10,0,L,2,41,0,0,0
1,1,11,2,L,9,49,0,0,0
1,1,85,89,H,22,61,0,0,1
1,1,80,89,H,23,68,0,0,1
1,1,95,87,M,62,81,0,0,1
1,1,87,79,M,73,98,0,0,1
1,0,85,87,M,72,10,1,1,0
1,0,79,88,M,79,20,1,1,0
1,0,80,81,M,71,30,1,1,1
1,0,70,83,M,70,23,1,1,1
1,0,80,82,M,76,19,1,1,1
1,0,70,82,M,75,29,1,1,1
1,0,89,87,M,86,15,1,1,1
1,0,90,86,M,85,10,1,1,1
1,0,69,77,M,76,75,1,1,0
1,0,70,76,M,65,70,1,1,0
1,0,75,72,L,64,39,1,1,0
1,0,72,76,L,66,40,1,1,0
1,0,77,82,M,74,79,1,1,1
1,0,71,84,M,67,80,1,1,1
1,0,87,92,H,74,89,1,1,1
1,0,81,84,H,77,85,1,1,1
0,1,15,97,H,22,10,1,1,1
0,1,19,98,H,20,2,1,1,1
0,1,25,82,M,52,20,1,1,0
0,1,29,78,M,40,12,1,1,0
0,1,45,87,M,57,80,1,1,1
0,1,39,88,M,43,72,1,1,1
0,1,85,90,H,52,30,1,1,1
0,1,79,91,H,49,22,1,1,1
1,1,90,91,H,80,81,1,1,1
1,1,80,90,H,80,83,1,1,1
1,1,80,83,M,82,71,1,1,0
1,1,71,81,M,83,72,1,1,0
1,1,72,87,M,72,89,1,1,0
1,1,69,77,M,83,92,1,1,0
0,0,85,99,H,42,90,1,1,1
0,0,89,96,H,45,92,1,1,1
0,0,80,82,H,64,58,1,1,1
0,0,87,93,H,63,60,1,1,1
0,1,15,9,L,14,80,0,0,0
0,1,9,6,L,15,85,0,0,0
1,1,81,86,M,86,41,1,1,1
1,1,78,82,M,78,53,1,1,1
1,1,80,87,M,74,68,1,1,1
1,1,85,88,M,79,70,1,1,1
0,1,2,7,L,4,8,0,0,0
0,1,5,4,L,5,8,0,0,0
0,1,50,77,M,14,28,0,0,1
0,1,55,74,M,25,29,0,0,1
0,1,30,17,L,14,57,0,0,0
0,1,35,14,L,23,62,0,0,0
